"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"a.perfect.circle","tool","system.of.a.down","dredg","incubus","metallica","deftones","radiohead","nine.inch.nails","in.flames","linkin.park"
"abba","the.beatles","madonna","coldplay","queen","michael.jackson","robbie.williams","elvis.presley","nightwish","rihanna","depeche.mode"
"ac.dc","red.hot.chili.peppers","metallica","rammstein","die.toten.hosen","the.beatles","the.offspring","iron.maiden","linkin.park","nirvana","farin.urlaub"
"adam.green","coldplay","radiohead","foo.fighters","the.beatles","the.kooks","arctic.monkeys","the.strokes","the.white.stripes","bloc.party","franz.ferdinand"
"aerosmith","metallica","red.hot.chili.peppers","ac.dc","jack.johnson","linkin.park","foo.fighters","the.beatles","u2","coldplay","led.zeppelin"
"afi","rise.against","billy.talent","system.of.a.down","fall.out.boy","linkin.park","die.toten.hosen","sum.41","the.offspring","blink.182","funeral.for.a.friend"
"air","coldplay","massive.attack","radiohead","daft.punk","goldfrapp","portishead","feist","morcheeba","moby","the.killers"
"alanis.morissette","red.hot.chili.peppers","coldplay","jack.johnson","tori.amos","alicia.keys","clueso","foo.fighters","metallica","muse","air"
"alexisonfire","rise.against","atreyu","billy.talent","killswitch.engage","linkin.park","silverstein","underoath","beatsteaks","bullet.for.my.valentine","funeral.for.a.friend"
"alicia.keys","amy.winehouse","beyonce","red.hot.chili.peppers","coldplay","norah.jones","rihanna","black.eyed.peas","jack.johnson","the.killers","christina.aguilera"
"all.that.remains","as.i.lay.dying","heaven.shall.burn","bullet.for.my.valentine","in.flames","killswitch.engage","parkway.drive","trivium","caliban","atreyu","children.of.bodom"
"amon.amarth","in.flames","equilibrium","ensiferum","metallica","children.of.bodom","die.apokalyptischen.reiter","eluveitie","rammstein","dark.tranquillity","finntroll"
"amy.macdonald","coldplay","amy.winehouse","peter.fox","the.kooks","jack.johnson","maria.mena","the.killers","avril.lavigne","clueso","lily.allen"
"amy.winehouse","jack.johnson","coldplay","the.killers","norah.jones","the.kooks","arctic.monkeys","muse","feist","kate.nash","red.hot.chili.peppers"
"anti.flag","rise.against","die.toten.hosen","billy.talent","nofx","bad.religion","farin.urlaub","the.offspring","beatsteaks","dropkick.murphys","green.day"
"aphex.twin","portishead","bjork","radiohead","air","boards.of.canada","depeche.mode","nirvana","cocorosie","coldplay","daft.punk"
"apocalyptica","metallica","rammstein","subway.to.sally","in.extremo","system.of.a.down","nightwish","disturbed","linkin.park","evanescence","in.flames"
"arcade.fire","bloc.party","the.shins","radiohead","the.killers","belle.and.sebastian","death.cab.for.cutie","kings.of.leon","coldplay","feist","interpol"
"arch.enemy","in.flames","children.of.bodom","amon.amarth","metallica","rammstein","slayer","subway.to.sally","iron.maiden","ensiferum","nightwish"
"arctic.monkeys","the.killers","the.kooks","bloc.party","mando.diao","muse","coldplay","beatsteaks","red.hot.chili.peppers","the.white.stripes","billy.talent"
"as.i.lay.dying","killswitch.engage","heaven.shall.burn","in.flames","atreyu","all.that.remains","caliban","parkway.drive","disturbed","slipknot","system.of.a.down"
"atb","scooter","daft.punk","linkin.park","nelly.furtado","rihanna","the.prodigy","bloodhound.gang","clueso","coldplay","faithless"
"atreyu","as.i.lay.dying","rise.against","killswitch.engage","bullet.for.my.valentine","linkin.park","silverstein","underoath","alexisonfire","caliban","disturbed"
"audioslave","linkin.park","red.hot.chili.peppers","foo.fighters","rage.against.the.machine","metallica","nirvana","pearl.jam","tenacious.d","the.white.stripes","coldplay"
"avril.lavigne","linkin.park","evanescence","coldplay","nightwish","system.of.a.down","billy.talent","green.day","placebo","simple.plan","sum.41"
"babyshambles","arctic.monkeys","the.kooks","the.libertines","the.killers","coldplay","death.cab.for.cutie","franz.ferdinand","kings.of.leon","the.white.stripes","mando.diao"
"bad.religion","red.hot.chili.peppers","rise.against","die.toten.hosen","nofx","the.offspring","metallica","system.of.a.down","anti.flag","billy.talent","farin.urlaub"
"beastie.boys","bloc.party","red.hot.chili.peppers","daft.punk","the.chemical.brothers","air","deichkind","foo.fighters","massive.attack","the.prodigy","the.strokes"
"beatsteaks","billy.talent","red.hot.chili.peppers","foo.fighters","linkin.park","arctic.monkeys","the.kooks","die.toten.hosen","nirvana","coldplay","farin.urlaub"
"beck","radiohead","coldplay","death.cab.for.cutie","modest.mouse","the.white.stripes","bloc.party","daft.punk","kings.of.leon","red.hot.chili.peppers","the.notwist"
"beirut","death.cab.for.cutie","radiohead","the.decemberists","the.shins","modest.mouse","bloc.party","the.killers","bright.eyes","interpol","placebo"
"belle.and.sebastian","arcade.fire","radiohead","the.shins","coldplay","modest.mouse","sufjan.stevens","the.decemberists","death.cab.for.cutie","the.smiths","feist"
"beyonce","rihanna","christina.aguilera","alicia.keys","nelly.furtado","the.pussycat.dolls","justin.timberlake","britney.spears","lady.gaga","leona.lewis","maria.mena"
"billy.talent","linkin.park","system.of.a.down","red.hot.chili.peppers","beatsteaks","rise.against","die.toten.hosen","metallica","the.offspring","blink.182","sum.41"
"bjork","air","portishead","coldplay","feist","radiohead","the.white.stripes","the.prodigy","aphex.twin","death.cab.for.cutie","foo.fighters"
"black.eyed.peas","linkin.park","rihanna","christina.aguilera","coldplay","lady.gaga","michael.jackson","the.pussycat.dolls","alicia.keys","beyonce","david.guetta"
"black.sabbath","metallica","rammstein","ac.dc","iron.maiden","motorhead","slayer","judas.priest","nirvana","the.beatles","apocalyptica"
"blind.guardian","iron.maiden","rammstein","metallica","subway.to.sally","in.extremo","system.of.a.down","schandmaul","hammerfall","nightwish","finntroll"
"blink.182","sum.41","billy.talent","the.offspring","linkin.park","red.hot.chili.peppers","system.of.a.down","beatsteaks","rammstein","foo.fighters","green.day"
"bloc.party","the.killers","coldplay","arctic.monkeys","the.kooks","death.cab.for.cutie","radiohead","beatsteaks","muse","incubus","kings.of.leon"
"bloodhound.gang","red.hot.chili.peppers","the.offspring","system.of.a.down","linkin.park","metallica","die.toten.hosen","disturbed","rammstein","blink.182","green.day"
"blur","bloc.party","the.beatles","the.killers","arctic.monkeys","coldplay","radiohead","the.kooks","air","babyshambles","the.hives"
"boards.of.canada","air","coldplay","massive.attack","radiohead","bjork","bloc.party","depeche.mode","mogwai","portishead","thievery.corporation"
"bob.dylan","the.beatles","radiohead","the.rolling.stones","johnny.cash","coldplay","jack.johnson","the.doors","eric.clapton","jimi.hendrix","the.killers"
"bob.marley","red.hot.chili.peppers","system.of.a.down","die.toten.hosen","linkin.park","nirvana","jack.johnson","peter.fox","deichkind","slipknot","the.beatles"
"bob.marley...the.wailers","bob.marley","jack.johnson","johnny.cash","the.prodigy","ac.dc","clueso","linkin.park","the.rolling.stones","air","coldplay"
"breaking.benjamin","linkin.park","billy.talent","disturbed","papa.roach","sum.41","foo.fighters","three.days.grace","rammstein","in.flames","red.hot.chili.peppers"
"bright.eyes","radiohead","death.cab.for.cutie","interpol","arctic.monkeys","bloc.party","coldplay","modest.mouse","muse","the.notwist","the.shins"
"bring.me.the.horizon","as.i.lay.dying","parkway.drive","atreyu","heaven.shall.burn","killswitch.engage","caliban","silverstein","trivium","enter.shikari","hatebreed"
"britney.spears","rihanna","the.pussycat.dolls","christina.aguilera","lady.gaga","pink","avril.lavigne","beyonce","linkin.park","rammstein","amy.winehouse"
"bruce.springsteen","coldplay","the.killers","u2","eric.clapton","oasis","robbie.williams","snow.patrol","amy.winehouse","bob.dylan","die.toten.hosen"
"bullet.for.my.valentine","linkin.park","system.of.a.down","rammstein","billy.talent","metallica","evanescence","disturbed","slipknot","fall.out.boy","rise.against"
"caliban","as.i.lay.dying","killswitch.engage","heaven.shall.burn","atreyu","all.that.remains","hatebreed","in.flames","parkway.drive","system.of.a.down","trivium"
"cascada","linkin.park","groove.coverage","scooter","nelly.furtado","lady.gaga","rammstein","rihanna","david.guetta","katy.perry","avril.lavigne"
"cat.power","radiohead","coldplay","air","bloc.party","arcade.fire","sufjan.stevens","the.beatles","the.shins","adam.green","belle.and.sebastian"
